Version 4
SHEET 1 3644 2564
FLAG 144 2432 Vout10
SYMBOL OpAmps\\OP07 368 96 R0
WINDOW 0 -9 168 Left 2
WINDOW 3 -24 141 Left 2
SYMATTR InstName U1
SYMBOL voltage -320 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -320 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 416 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 144.05k
SYMBOL res 96 192 R0
SYMATTR InstName R2
SYMATTR Value 24.008k
SYMBOL res 96 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 72.025k
SYMBOL cap 224 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 224 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 368 720 R0
WINDOW 0 -17 160 Left 2
WINDOW 3 -30 137 Left 2
SYMATTR InstName U2
SYMBOL res 416 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.501k
SYMBOL res 96 816 R0
SYMATTR InstName R5
SYMATTR Value 750
SYMBOL res 96 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.25k
SYMBOL cap 224 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 224 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 1152 720 R0
WINDOW 0 -12 158 Left 2
WINDOW 3 -26 135 Left 2
SYMATTR InstName U3
SYMBOL res 1200 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2.25k
SYMBOL res 880 816 R0
SYMATTR InstName R8
SYMATTR Value 375
SYMBOL res 880 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1.125k
SYMBOL cap 1008 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1008 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 1152 96 R0
WINDOW 0 -11 162 Left 2
WINDOW 3 -28 135 Left 2
SYMATTR InstName U4
SYMBOL res 1200 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 72.025k
SYMBOL res 880 192 R0
SYMATTR InstName R11
SYMATTR Value 12.004k
SYMBOL res 880 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 36.012k
SYMBOL cap 1008 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1008 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 1904 96 R0
WINDOW 0 -17 164 Left 2
WINDOW 3 -29 137 Left 2
SYMATTR InstName U5
SYMBOL res 1952 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 36.012k
SYMBOL res 1632 192 R0
SYMATTR InstName R14
SYMATTR Value 6.002k
SYMBOL res 1632 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 18.006k
SYMBOL cap 1760 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1760 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 1888 720 R0
WINDOW 0 -9 159 Left 2
WINDOW 3 -25 133 Left 2
SYMATTR InstName U6
SYMBOL res 1936 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.125k
SYMBOL res 1616 816 R0
SYMATTR InstName R17
SYMATTR Value 187
SYMBOL res 1616 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 562
SYMBOL cap 1744 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1744 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 2640 720 R0
WINDOW 0 -9 173 Left 2
WINDOW 3 -24 148 Left 2
SYMATTR InstName U7
SYMBOL res 2688 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 562
SYMBOL res 2368 816 R0
SYMATTR InstName R20
SYMATTR Value 93
SYMBOL res 2368 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 281
SYMBOL cap 2496 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 2496 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 2656 80 R0
WINDOW 0 -11 163 Left 2
WINDOW 3 -25 137 Left 2
SYMATTR InstName U8
SYMBOL res 2704 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18.006k
SYMBOL res 2384 176 R0
SYMATTR InstName R23
SYMATTR Value 3.001k
SYMBOL res 2384 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 9.003k
SYMBOL cap 2512 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 2512 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 3360 720 R0
WINDOW 0 -4 167 Left 2
WINDOW 3 -19 142 Left 2
SYMATTR InstName U9
SYMBOL res 3408 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 281
SYMBOL res 3088 816 R0
SYMATTR InstName R26
SYMATTR Value 46
SYMBOL res 3088 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 140
SYMBOL cap 3216 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 3216 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL OpAmps\\OP07 3376 96 R0
WINDOW 0 -23 166 Left 2
WINDOW 3 -26 136 Left 2
SYMATTR InstName U10
SYMBOL res 3424 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 9.003k
SYMBOL res 3104 192 R0
SYMATTR InstName R29
SYMATTR Value 1.5k
SYMBOL res 3104 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.501k
SYMBOL cap 3232 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 3232 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL voltage -320 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMBOL OpAmps\\OP07 1552 1840 R0
SYMATTR InstName U11
SYMBOL res 1616 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1392 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 784 1824 R0
SYMATTR InstName U12
SYMBOL res 848 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 336 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 6k
SYMBOL res 336 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 336 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 336 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 400
SYMBOL res 336 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 336 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 336 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 336 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 500
SYMBOL res 336 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 336 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
TEXT -128 -208 Left 2 ;Banda a 31 Hz
TEXT 648 -208 Left 2 ;Banda a 63 Hz
TEXT 1392 -208 Left 2 ;Banda a 125 Hz
TEXT 2144 -208 Left 2 ;Banda a 250 Hz
TEXT 2888 -208 Left 2 ;Banda a 500 Hz
TEXT -128 1040 Left 2 ;Banda a 1k Hz
TEXT 640 1032 Left 2 ;Banda a 2k Hz
TEXT 1392 1032 Left 2 ;Banda a 4k Hz
TEXT 2144 1032 Left 2 ;Banda a 8k Hz
TEXT 2880 1032 Left 2 ;Banda a 16k Hz
TEXT -448 -208 Left 2 ;Alimentación OPAMPs
TEXT -448 1040 Left 2 ;Señal de entrada
TEXT -450 1060 Left 2 !.ac dec 10 1 100k
TEXT -128 -320 Left 5 ;10 bandas de ecualizador
TEXT 1104 1560 Left 5 ;Inversa de la señal de salida de sumador
TEXT -112 1240 Left 5 ;Sumador de todas las señales
LINE Normal 560 -176 -128 -176 2
LINE Normal 560 400 560 -176 2
LINE Normal -128 400 560 400 2
LINE Normal -128 -176 -128 400 2
RECTANGLE Normal 1344 400 640 -176 2
RECTANGLE Normal 2080 400 1392 -176 2
RECTANGLE Normal 2848 400 2144 -176 2
RECTANGLE Normal 3552 400 2880 -176 2
RECTANGLE Normal 576 1008 -128 448 2
RECTANGLE Normal 1344 1008 640 448 2
RECTANGLE Normal 2080 1008 1392 448 2
RECTANGLE Normal 2848 1008 2144 448 2
RECTANGLE Normal 3552 1008 2880 448 2
RECTANGLE Normal -176 400 -448 -176 2
RECTANGLE Normal -176 1008 -448 448 2
RECTANGLE Normal 1792 2080 1104 1616 2
RECTANGLE Normal 1040 2560 -112 1296 2
